ticker,name,sector,price,change_1d_percent,change_ytd_percent,market_cap_billion,source,url,company_url,exchange,country,scraped_at,data_source,last_updated,size_category,sector_group
AFM,AFMA,Financials,1105.0,-0.9,0.36,1.1,African Markets,https://www.african-markets.com/en/stock-markets/bvc/listed-companies,https://www.african-markets.com/listed-companies/company?code=AFM,Casablanca Stock Exchange (BVC),Morocco,2025-07-18T15:33:58.199497,African Markets BVC,2025-07-18T15:33:58.213434,Small Cap,Financial Services
AFI,Afric Industries,Industrials,329.0,-0.26,8.24,0.09,African Markets,https://www.african-markets.com/en/stock-markets/bvc/listed-companies,https://www.african-markets.com/listed-companies/company?code=AFI,Casablanca Stock Exchange (BVC),Morocco,2025-07-18T15:33:58.199595,African Markets BVC,2025-07-18T15:33:58.213456,Micro Cap,Industrials
GAZ,Afriquia Gaz,Oil & Gas,4400.0,1.15,17.02,15.12,African Markets,https://www.african-markets.com/en/stock-markets/bvc/listed-companies,https://www.african-markets.com/listed-companies/company?code=GAZ,Casablanca Stock Exchange (BVC),Morocco,2025-07-18T15:33:58.199666,African Markets BVC,2025-07-18T15:33:58.213463,Mid Cap,Energy
AGM,AGMA,Financials,6600.0,,-4.0,1.32,African Markets,https://www.african-markets.com/en/stock-markets/bvc/listed-companies,https://www.african-markets.com/listed-companies/company?code=AGM,Casablanca Stock Exchange (BVC),Morocco,2025-07-18T15:33:58.199723,African Markets BVC,2025-07-18T15:33:58.213478,Small Cap,Financial Services
ADI,Alliances,Financials,480.0,-2.04,,10.59,African Markets,https://www.african-markets.com/en/stock-markets/bvc/listed-companies,https://www.african-markets.com/listed-companies/company?code=ADI.MA,Casablanca Stock Exchange (BVC),Morocco,2025-07-18T15:33:58.199856,African Markets BVC,2025-07-18T15:33:58.213483,Mid Cap,Financial Services
ALM,Aluminium Du Maroc,Industrials,1908.0,,32.32,0.88,African Markets,https://www.african-markets.com/en/stock-markets/bvc/listed-companies,https://www.african-markets.com/listed-companies/company?code=ALM,Casablanca Stock Exchange (BVC),Morocco,2025-07-18T15:33:58.199975,African Markets BVC,2025-07-18T15:33:58.213487,Micro Cap,Industrials
ATL,AtlantaSanad,Financials,140.0,-0.53,9.8,8.43,African Markets,https://www.african-markets.com/en/stock-markets/bvc/listed-companies,https://www.african-markets.com/listed-companies/company?code=ATL.MA,Casablanca Stock Exchange (BVC),Morocco,2025-07-18T15:33:58.200108,African Markets BVC,2025-07-18T15:33:58.213491,Small Cap,Financial Services
ATW,Attijariwafa Bank,Financials,725.0,3.57,27.42,155.97,African Markets,https://www.african-markets.com/en/stock-markets/bvc/listed-companies,https://www.african-markets.com/listed-companies/company?code=ATW,Casablanca Stock Exchange (BVC),Morocco,2025-07-18T15:33:58.200262,African Markets BVC,2025-07-18T15:33:58.213495,Large Cap,Financial Services
ATH,Auto Hall,Consumer Services,80.0,,21.21,4.02,African Markets,https://www.african-markets.com/en/stock-markets/bvc/listed-companies,https://www.african-markets.com/listed-companies/company?code=ATH,Casablanca Stock Exchange (BVC),Morocco,2025-07-18T15:33:58.200350,African Markets BVC,2025-07-18T15:33:58.213499,Small Cap,Consumer
NEJ,Auto Nejma,Consumer Services,2064.0,,-0.19,2.11,African Markets,https://www.african-markets.com/en/stock-markets/bvc/listed-companies,https://www.african-markets.com/listed-companies/company?code=NEJ,Casablanca Stock Exchange (BVC),Morocco,2025-07-18T15:33:58.200471,African Markets BVC,2025-07-18T15:33:58.213504,Small Cap,Consumer
BAL,Balima,Financials,230.0,,5.02,0.4,African Markets,https://www.african-markets.com/en/stock-markets/bvc/listed-companies,https://www.african-markets.com/listed-companies/company?code=BAL,Casablanca Stock Exchange (BVC),Morocco,2025-07-18T15:33:58.200674,African Markets BVC,2025-07-18T15:33:58.213508,Micro Cap,Financial Services
BCP,BCP,Financials,315.0,,14.55,64.04,African Markets,https://www.african-markets.com/en/stock-markets/bvc/listed-companies,https://www.african-markets.com/listed-companies/company?code=BCP,Casablanca Stock Exchange (BVC),Morocco,2025-07-18T15:33:58.200747,African Markets BVC,2025-07-18T15:33:58.213511,Large Cap,Financial Services
BOA,Bank of Africa (BMCE),Financials,268.85,1.95,31.15,56.12,African Markets,https://www.african-markets.com/en/stock-markets/bvc/listed-companies,https://www.african-markets.com/listed-companies/company?code=BOA,Casablanca Stock Exchange (BVC),Morocco,2025-07-18T15:33:58.200863,African Markets BVC,2025-07-18T15:33:58.213515,Large Cap,Financial Services
BCI,BMCI,Financials,579.0,1.76,-0.17,7.68,African Markets,https://www.african-markets.com/en/stock-markets/bvc/listed-companies,https://www.african-markets.com/listed-companies/company?code=BCI,Casablanca Stock Exchange (BVC),Morocco,2025-07-18T15:33:58.200954,African Markets BVC,2025-07-18T15:33:58.213519,Small Cap,Financial Services
SBM,Société des Boissons du Maroc,Consumer Goods,1966.0,-0.05,-16.69,5.56,African Markets,https://www.african-markets.com/en/stock-markets/bvc/listed-companies,https://www.african-markets.com/listed-companies/company?code=SBM,Casablanca Stock Exchange (BVC),Morocco,2025-07-18T15:33:58.201120,African Markets BVC,2025-07-18T15:33:58.213522,Small Cap,Consumer
CRS,Cartier Saada,Consumer Goods,39.88,-0.67,13.94,0.2,African Markets,https://www.african-markets.com/en/stock-markets/bvc/listed-companies,https://www.african-markets.com/listed-companies/company?code=CRS,Casablanca Stock Exchange (BVC),Morocco,2025-07-18T15:33:58.201311,African Markets BVC,2025-07-18T15:33:58.213526,Micro Cap,Consumer
