ticker,name,sector,price,change_1d_percent,change_ytd_percent,market_cap_billion,volume,source,url,company_url,exchange,country,scraped_at,data_source,last_updated,size_category,sector_group
AFM,AFMA,Financials,1105.0,-0.9,0.36,1.1,,African Markets,https://www.african-markets.com/en/stock-markets/bvc/listed-companies,https://www.african-markets.com/listed-companies/company?code=AFM,Casablanca Stock Exchange (BVC),Morocco,2025-08-18T15:08:58.263789,African Markets BVC,2025-08-18T15:08:58.272394,Small Cap,Financial Services
AFI,Afric Industries,Industrials,332.5,-5.31,9.39,0.09,,African Markets,https://www.african-markets.com/en/stock-markets/bvc/listed-companies,https://www.african-markets.com/listed-companies/company?code=AFI,Casablanca Stock Exchange (BVC),Morocco,2025-08-18T15:08:58.263902,African Markets BVC,2025-08-18T15:08:58.272411,Micro Cap,Industrials
GAZ,Afriquia Gaz,Oil & Gas,4450.0,,18.35,15.29,,African Markets,https://www.african-markets.com/en/stock-markets/bvc/listed-companies,https://www.african-markets.com/listed-companies/company?code=GAZ,Casablanca Stock Exchange (BVC),Morocco,2025-08-18T15:08:58.263991,African Markets BVC,2025-08-18T15:08:58.272457,Mid Cap,Energy
AGM,AGMA,Financials,6799.0,-0.64,-1.11,1.35,,African Markets,https://www.african-markets.com/en/stock-markets/bvc/listed-companies,https://www.african-markets.com/listed-companies/company?code=AGM,Casablanca Stock Exchange (BVC),Morocco,2025-08-18T15:08:58.264078,African Markets BVC,2025-08-18T15:08:58.272465,Small Cap,Financial Services
ADI,Alliances,Financials,535.0,-0.94,11.46,11.81,,African Markets,https://www.african-markets.com/en/stock-markets/bvc/listed-companies,https://www.african-markets.com/listed-companies/company?code=ADI.MA,Casablanca Stock Exchange (BVC),Morocco,2025-08-18T15:08:58.264165,African Markets BVC,2025-08-18T15:08:58.272467,Mid Cap,Financial Services
ALM,Aluminium Du Maroc,Industrials,1875.0,-1.32,30.03,0.87,,African Markets,https://www.african-markets.com/en/stock-markets/bvc/listed-companies,https://www.african-markets.com/listed-companies/company?code=ALM,Casablanca Stock Exchange (BVC),Morocco,2025-08-18T15:08:58.264247,African Markets BVC,2025-08-18T15:08:58.272469,Micro Cap,Industrials
ATL,AtlantaSanad,Financials,160.0,-1.23,25.49,9.64,,African Markets,https://www.african-markets.com/en/stock-markets/bvc/listed-companies,https://www.african-markets.com/listed-companies/company?code=ATL.MA,Casablanca Stock Exchange (BVC),Morocco,2025-08-18T15:08:58.264333,African Markets BVC,2025-08-18T15:08:58.272470,Small Cap,Financial Services
ATW,Attijariwafa Bank,Financials,755.0,-0.66,32.69,162.43,,African Markets,https://www.african-markets.com/en/stock-markets/bvc/listed-companies,https://www.african-markets.com/listed-companies/company?code=ATW,Casablanca Stock Exchange (BVC),Morocco,2025-08-18T15:08:58.264417,African Markets BVC,2025-08-18T15:08:58.272471,Large Cap,Financial Services
ATH,Auto Hall,Consumer Services,94.99,-0.33,43.92,4.77,,African Markets,https://www.african-markets.com/en/stock-markets/bvc/listed-companies,https://www.african-markets.com/listed-companies/company?code=ATH,Casablanca Stock Exchange (BVC),Morocco,2025-08-18T15:08:58.264501,African Markets BVC,2025-08-18T15:08:58.272473,Small Cap,Consumer
NEJ,Auto Nejma,Consumer Services,2187.0,,5.75,2.23,,African Markets,https://www.african-markets.com/en/stock-markets/bvc/listed-companies,https://www.african-markets.com/listed-companies/company?code=NEJ,Casablanca Stock Exchange (BVC),Morocco,2025-08-18T15:08:58.264579,African Markets BVC,2025-08-18T15:08:58.272474,Small Cap,Consumer
BAL,Balima,Financials,240.1,-5.42,9.63,0.41,,African Markets,https://www.african-markets.com/en/stock-markets/bvc/listed-companies,https://www.african-markets.com/listed-companies/company?code=BAL,Casablanca Stock Exchange (BVC),Morocco,2025-08-18T15:08:58.264664,African Markets BVC,2025-08-18T15:08:58.272476,Micro Cap,Financial Services
BCP,BCP,Financials,323.0,-0.65,17.45,65.66,,African Markets,https://www.african-markets.com/en/stock-markets/bvc/listed-companies,https://www.african-markets.com/listed-companies/company?code=BCP,Casablanca Stock Exchange (BVC),Morocco,2025-08-18T15:08:58.264748,African Markets BVC,2025-08-18T15:08:58.272477,Large Cap,Financial Services
BOA,Bank of Africa (BMCE),Financials,264.8,-0.6,29.17,55.28,,African Markets,https://www.african-markets.com/en/stock-markets/bvc/listed-companies,https://www.african-markets.com/listed-companies/company?code=BOA,Casablanca Stock Exchange (BVC),Morocco,2025-08-18T15:08:58.264832,African Markets BVC,2025-08-18T15:08:58.272478,Large Cap,Financial Services
BCI,BMCI,Financials,620.0,-1.43,6.9,8.23,,African Markets,https://www.african-markets.com/en/stock-markets/bvc/listed-companies,https://www.african-markets.com/listed-companies/company?code=BCI,Casablanca Stock Exchange (BVC),Morocco,2025-08-18T15:08:58.264966,African Markets BVC,2025-08-18T15:08:58.272480,Small Cap,Financial Services
SBM,Société des Boissons du Maroc,Consumer Goods,2110.0,6.03,-10.59,5.97,,African Markets,https://www.african-markets.com/en/stock-markets/bvc/listed-companies,https://www.african-markets.com/listed-companies/company?code=SBM,Casablanca Stock Exchange (BVC),Morocco,2025-08-18T15:08:58.265075,African Markets BVC,2025-08-18T15:08:58.272481,Small Cap,Consumer
CRS,Cartier Saada,Consumer Goods,41.0,-2.15,17.14,0.21,,African Markets,https://www.african-markets.com/en/stock-markets/bvc/listed-companies,https://www.african-markets.com/listed-companies/company?code=CRS,Casablanca Stock Exchange (BVC),Morocco,2025-08-18T15:08:58.265167,African Markets BVC,2025-08-18T15:08:58.272483,Micro Cap,Consumer
CDM,Credit du Maroc,Financials,1090.0,0.18,17.2,11.86,,African Markets,https://www.african-markets.com/en/stock-markets/bvc/listed-companies,https://www.african-markets.com/listed-companies/company?code=CDM,Casablanca Stock Exchange (BVC),Morocco,2025-08-18T15:08:58.265256,African Markets BVC,2025-08-18T15:08:58.272484,Mid Cap,Financial Services
CIH,CIH Bank,Financials,427.95,-0.45,8.34,13.06,,African Markets,https://www.african-markets.com/en/stock-markets/bvc/listed-companies,https://www.african-markets.com/listed-companies/company?code=CIH,Casablanca Stock Exchange (BVC),Morocco,2025-08-18T15:08:58.265341,African Markets BVC,2025-08-18T15:08:58.272485,Mid Cap,Financial Services
CMA,Ciments du Maroc,Industrials,2010.0,0.35,6.91,29.01,,African Markets,https://www.african-markets.com/en/stock-markets/bvc/listed-companies,https://www.african-markets.com/listed-companies/company?code=CMA.MA,Casablanca Stock Exchange (BVC),Morocco,2025-08-18T15:08:58.265426,African Markets BVC,2025-08-18T15:08:58.272487,Mid Cap,Industrials
COL,Colorado,Basic Materials,83.04,-3.1,48.29,1.33,,African Markets,https://www.african-markets.com/en/stock-markets/bvc/listed-companies,https://www.african-markets.com/listed-companies/company?code=COL,Casablanca Stock Exchange (BVC),Morocco,2025-08-18T15:08:58.265560,African Markets BVC,2025-08-18T15:08:58.272488,Small Cap,Other
CSR,Cosumar,Consumer Goods,240.0,-1.62,26.32,22.67,,African Markets,https://www.african-markets.com/en/stock-markets/bvc/listed-companies,https://www.african-markets.com/listed-companies/company?code=CSR,Casablanca Stock Exchange (BVC),Morocco,2025-08-18T15:08:58.265706,African Markets BVC,2025-08-18T15:08:58.272490,Mid Cap,Consumer
CTM,CTM,Consumer Services,924.0,-0.43,-15.77,1.13,,African Markets,https://www.african-markets.com/en/stock-markets/bvc/listed-companies,https://www.african-markets.com/listed-companies/company?code=CTM,Casablanca Stock Exchange (BVC),Morocco,2025-08-18T15:08:58.265805,African Markets BVC,2025-08-18T15:08:58.272492,Small Cap,Consumer
DARI,Dari Couspate,Consumer Goods,4000.0,,15.94,1.19,,African Markets,https://www.african-markets.com/en/stock-markets/bvc/listed-companies,https://www.african-markets.com/listed-companies/company?code=DARI,Casablanca Stock Exchange (BVC),Morocco,2025-08-18T15:08:58.265916,African Markets BVC,2025-08-18T15:08:58.272493,Small Cap,Consumer
